date_created,prediction,result,radiation,current,x,y,tempct,humidct,tempgw
9/7/2023 12:04,Low probability to breakdown,0.047738761,18512.79,3.638600111,-0.970000029,0.018999999,22.4,47.5,21.3
9/7/2023 13:04,Low probability to breakdown,0.159606218,37456.11,3.734145641,-0.986000001,0.016000001,22.4,42.5,20.2
9/7/2023 14:04,High probablity to breakdown,0.999904156,536870.91,3.803948879,-0.978999972,0.028000001,22.3,40.5,20.3
9/7/2023 15:04,High probablity to breakdown,0.811035395,119304.64,4.157256603,-0.995999992,0.023,22.2,47,20.9
9/7/2023 16:04,Low probability to breakdown,0.100351363,19522.57,3.85990715,-0.991999984,0.018999999,22.4,42.5,21.3
9/7/2023 17:04,Low probability to breakdown,0.029918611,13054.61,3.556555748,-0.986999989,0.018999999,22.4,45.5,20.4
9/7/2023 18:04,High probablity to breakdown,0.954248965,41698.71,3.488305569,-0.976999998,0.026000001,22.3,40,20.6
9/7/2023 19:04,Low probability to breakdown,0.031154037,10275.04,4.020112038,-0.970000029,0.021,22.3,44.5,20.5
9/7/2023 20:04,Low probability to breakdown,0.129536182,33294.32,3.779159784,-0.986000001,0.022,22.4,44,20.1
9/7/2023 21:04,High probablity to breakdown,0.729325235,28760.94,3.555450201,-0.975000024,0.023,22.2,40.5,21.2
9/7/2023 22:04,High probablity to breakdown,0.773055732,34636.83,3.887456894,-0.986999989,0.021,22.3,39.5,20.6
9/7/2023 23:04,Low probability to breakdown,0.039449632,10034.97,3.908141851,-0.967999995,0.025,22.2,48.5,20.2
10/7/2023 0:04,High probablity to breakdown,0.989612937,82595.52,3.856245041,-0.976000011,0.025,22.2,39,20.5
10/7/2023 1:04,Low probability to breakdown,0.073153347,16146.49,3.965140343,-0.980000019,0.026000001,22.2,46.5,21.1
10/7/2023 2:04,High probablity to breakdown,0.626778781,97612.89,3.788597822,-0.975000024,0.021,22.4,47,20.2
10/7/2023 3:04,Low probability to breakdown,0.101335794,37025.58,3.557671547,-0.994000018,0.021,22.4,46.5,20.7
10/7/2023 4:04,Low probability to breakdown,0.163292259,41297.76,3.808773994,-0.964999974,0.027000001,22.5,47,20
10/7/2023 5:04,High probablity to breakdown,0.846582055,41297.76,3.615490437,-0.967999995,0.027000001,22.4,42.5,20.5
10/7/2023 6:04,Low probability to breakdown,0.097964704,23860.93,3.465165854,-0.976999998,0.028000001,22.3,47.5,20.5
10/7/2023 7:04,Low probability to breakdown,0.073268443,26030.1,3.856886387,-0.992999971,0.028000001,22.6,48.5,20.4
10/7/2023 8:04,High probablity to breakdown,0.999949694,536870.91,3.680239916,-0.972000003,0.021,22.5,45,20.2
10/7/2023 9:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
10/7/2023 10:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
10/7/2023 11:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
10/7/2023 12:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
10/7/2023 13:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
10/7/2023 14:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
10/7/2023 15:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
10/7/2023 16:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
10/7/2023 17:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
10/7/2023 18:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
10/7/2023 19:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
10/7/2023 20:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
10/7/2023 21:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
10/7/2023 22:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
10/7/2023 23:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 0:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 1:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 2:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 3:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 4:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 5:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 6:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 7:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 8:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 9:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 10:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 11:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 12:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 13:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 14:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 15:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 16:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 17:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 18:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 19:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 20:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 21:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 22:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
11/7/2023 23:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 0:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 1:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 2:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 3:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 4:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 5:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 6:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 7:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 8:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 9:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 10:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 11:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 12:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 13:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 14:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 15:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 16:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 17:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 18:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 19:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 20:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 21:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 22:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
12/7/2023 23:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 0:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 1:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 2:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 3:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 4:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 5:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 6:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 7:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 8:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 9:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 10:04,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 11:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 12:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 13:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 14:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 15:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 16:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 17:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 18:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 19:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 20:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 21:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 22:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
13/7/2023 23:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 0:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 1:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 2:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 3:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 4:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 5:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 6:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 7:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 8:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 9:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 10:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 11:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 12:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 13:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 14:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 15:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 16:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 17:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 18:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 19:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 20:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 21:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 22:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
14/7/2023 23:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 0:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 1:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 2:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 3:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 4:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 5:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 6:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 7:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 8:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 9:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 10:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 11:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 12:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 13:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 14:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 15:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 16:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 17:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 18:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 19:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 20:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 21:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 22:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
15/7/2023 23:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 0:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 1:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 2:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 3:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 4:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 5:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 6:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 7:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 8:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 9:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 10:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 11:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 12:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 13:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 14:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 15:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 16:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 17:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 18:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 19:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 20:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 21:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 22:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
16/7/2023 23:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
17/7/2023 0:05,High probablity to breakdown,0.877713501,4735.35,3.909549236,-0.970000029,0.030999999,22.4,43,21.2
