Index,loss,mae,Parameter,Mean,Standard Deviation
214,0.003471874166280031,0.03746650740504265,,,
215,0.0034778492990881205,0.03830014914274216,,,
216,0.003464353969320655,0.03779938817024231,,,
217,0.0035072825849056244,0.03800077363848686,,,
218,0.003492729738354683,0.03828905150294304,,,
219,0.0033872006461024284,0.037212271243333817,,,
220,0.003443804569542408,0.037774503231048584,,,
221,0.0033768133725970984,0.037255823612213135,,,
222,0.0033101208973675966,0.03678326681256294,,,
223,0.003524061990901828,0.03972931578755379,,,
224,0.003357679583132267,0.038325171917676926,,,
225,0.003325931029394269,0.037598371505737305,,,
226,0.0032670062500983477,0.0372476652264595,,,
227,0.0033263966906815767,0.03789164498448372,,,
228,0.0032133315689861774,0.0357811413705349,,,
229,0.003113656537607312,0.03603991121053696,,,
230,0.0031023805495351553,0.035398710519075394,,,
231,0.0029276511631906033,0.033884067088365555,,,
232,0.003052971325814724,0.034778669476509094,,,
233,0.0029503358528017998,0.0343322679400444,,,
234,0.003028868930414319,0.034312039613723755,,,
235,0.0030182937625795603,0.036556169390678406,,,
236,0.00303588411770761,0.03688402473926544,,,
237,0.0030876866076141596,0.036497265100479126,,,
238,0.0029919957742094994,0.034493912011384964,,,
239,0.0030691225547343493,0.03693852946162224,,,
240,0.0027919267304241657,0.03393623232841492,,,
241,0.0028281838167458773,0.03490610793232918,,,
242,0.002851639874279499,0.03473520651459694,,,
243,0.0028213290497660637,0.03416074812412262,,,
244,0.002745517296716571,0.03233995661139488,,,
245,0.002835224149748683,0.03394210338592529,,,
246,0.0027334261685609818,0.03303321450948715,,,
247,0.0026951853651553392,0.031990885734558105,,,
248,0.002570454264059663,0.031546059995889664,,,
249,0.0025940723717212677,0.031016672030091286,,,
250,0.0027256947942078114,0.03347469121217728,,,
251,0.0025781658478081226,0.03275914490222931,,,
252,0.002636242425069213,0.033838678151369095,,,
253,0.002571011194959283,0.03176193684339523,,,
254,0.0024107310455292463,0.03040105290710926,,,
255,0.0023334624711424112,0.02910582348704338,,,
256,0.0024071999359875917,0.03094479814171791,,,
257,0.0025239840615540743,0.03153927996754646,,,
258,0.0024966902565211058,0.032388605177402496,,,
259,0.002520565874874592,0.0323062539100647,,,
260,0.0023276004940271378,0.03047279268503189,,,
261,0.002341742627322674,0.031332336366176605,,,
262,0.002262589056044817,0.0286764744669199,,,
263,0.00237475847825408,0.03192826732993126,,,
264,0.0024123957846313715,0.03245733678340912,,,
265,0.002615242963656783,0.03514056280255318,,,
266,0.002355660544708371,0.031059956178069115,,,
267,0.0023156956303864717,0.030459856614470482,,,
268,0.002376305405050516,0.031746212393045425,,,
269,0.0025273170322179794,0.034997086971998215,,,
270,0.003131749341264367,0.04002581909298897,,,
271,0.002711931709200144,0.03790505602955818,,,
272,0.0024216524325311184,0.03400515764951706,,,
273,0.0021598103921860456,0.031421154737472534,,,
274,0.0023945681750774384,0.03243290260434151,,,
275,0.0022787139751017094,0.03146001696586609,,,
276,0.002262952271848917,0.030883708968758583,,,
277,0.002368324901908636,0.03255041688680649,,,
278,0.00216197338886559,0.030811039730906487,,,
279,0.0023417493794113398,0.03182341903448105,,,
280,0.0020883027464151382,0.0290672667324543,,,
281,0.0020285765640437603,0.028722427785396576,,,
282,0.001924425014294684,0.027455465868115425,,,
283,0.0017874955665320158,0.025151388719677925,,,
284,0.0018052837112918496,0.025656646117568016,,,
285,0.0017717413138598204,0.02468634769320488,,,
286,0.0018606440862640738,0.026941146701574326,,,
287,0.0018411730416119099,0.025630347430706024,,,
288,0.001918087131343782,0.026813244447112083,,,
289,0.0018101494060829282,0.027624178677797318,,,
290,0.001753591583110392,0.02558046206831932,,,
291,0.0017064623534679413,0.02429439313709736,,,
292,0.0016764961183071136,0.023845208808779716,,,
293,0.0016142325475811958,0.0244563240557909,,,
294,0.0016693553188815713,0.023311560973525047,,,
295,0.0017363757360726595,0.026341011747717857,,,
296,0.0019329877104610205,0.029151109978556633,,,
297,0.001836416544392705,0.02775479666888714,,,
298,0.0016255815280601382,0.026359325274825096,,,
299,0.0015855709789320827,0.024447843432426453,,,
300,0.001583726261742413,0.024740703403949738,,,
301,,,Radiation(uSv/h),-0.0045161796910112365,0.061027364917573095
302,,,Temperature(°C),0.03925309109550562,0.7048621736143632
303,,,Humidity(%),-0.018340450915730333,0.25558867040775946
304,,,CO2(ppm),-0.02686103642696629,0.4499234036534351
305,,,Battery,-0.01979182667415731,0.9680162232843671
306,,,RSSI,-0.03971460343820225,0.5148042496732468
307,,,loRaSNR,0.004859541101123593,0.1886055431514284
308,,,Frequency,0.000392029528089888,0.11916965637608895
