Index,Date Created,Temperature(°C),Humidity(%),CO2(ppm),Battery,RSSI,loRaSNR,Frequency,Radiation(uSv/h),Actual Risk
119,28/01/2023,-2.175537377,0.3462963,-0.528208469,-1.077614222,0.648389884,-0.029578488,-0.058109669,0.022863696,
120,29/01/2023,-1.861859968,0.095227561,-0.569069249,-1.077614222,0.602282397,-0.01902355,-0.036323533,-0.055816327,
121,30/01/2023,-0.793305074,0.132137557,0.502178372,-1.077614222,-0.053052232,-0.055931349,-0.0115056,-0.046772535,
122,31/01/2023,-0.770044465,0.20249191,0.759457875,-1.077614222,-0.449622099,0.104304722,0.018377217,-0.038368287,
123,01/02/2023,-0.098412634,0.068445164,0.485215731,1.278171782,-1.124269157,0.02249631,-0.097241191,0.110614021,
124,02/02/2023,-0.186486596,0.111255509,0.463225946,0.955733177,-1.325293633,-0.1297655,0.068375269,0.055520314,
125,03/02/2023,-0.282810524,0.153154448,0.371092498,0.955733177,-0.889524445,-0.041875577,0.018129998,0.009396497,
126,04/02/2023,0.064200886,-0.11511943,-0.563429417,0.955733177,-0.303895336,0.139338323,0.140500221,-0.009497052,
127,05/02/2023,-0.401320172,-0.071675809,-0.650980774,0.955733177,-0.357361655,-0.122500405,-0.185293566,0.012866971,
128,06/02/2023,-0.433718012,-0.013825149,-0.715321298,0.955733177,0.072869283,-0.019194306,0.213199874,-0.029498644,
129,07/02/2023,-0.213334329,0.021226102,0.58438946,0.955733177,-0.218932238,-0.11728879,-0.0699512,0.000434304,
130,08/02/2023,-0.198377619,0.000703499,0.273709845,0.611798665,-0.549356438,-0.137703944,-0.114831424,0.037771529,
131,09/02/2023,-0.204666042,0.093239312,0.112690409,0.095896896,-0.626058143,0.074146309,0.10536195,-0.015783626,
132,10/02/2023,0.012714445,0.12878074,0.043512631,0.095896896,-0.565255792,-0.048975093,-0.070344318,-0.041778193,
133,11/02/2023,-0.14942864,-0.055154996,-0.415758366,0.095896896,-0.298882869,0.090067595,0.011356738,-0.04748913,
134,12/02/2023,-0.231437763,-0.128431072,-0.598955265,0.095896896,-0.386454997,0.166508595,0.08315329,-0.04998191,
135,13/02/2023,-0.130297638,0.004809438,0.224943451,0.095896896,-0.098384176,0.045020072,-0.012123895,0.037904945,
136,14/02/2023,-0.131903037,0.092154522,0.511691117,0.095896896,0.003886516,-0.000765774,0.015174394,0.055161594,
137,15/02/2023,-0.29954417,0.20051788,0.239513562,-0.111216953,0.49783113,-0.148949384,-0.065640886,-0.064586533,
138,16/02/2023,-0.029157513,0.135285783,0.197742672,-0.763939385,0.13680453,-0.213402684,-0.038026482,0.043276829,
139,17/02/2023,-0.589441696,-0.27335211,-0.521460614,-0.763939385,-0.11876821,0.085281295,-0.069651447,-0.014233976,
140,18/02/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
141,19/02/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
142,20/02/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
143,21/02/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
144,22/02/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
145,23/02/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
146,24/02/2023,1.407834956,0.167202916,0.214167899,-1.48405227,1.53835349,-0.132636098,0.104692256,0.034721484,
147,25/02/2023,0.787990478,-0.202739206,-0.542199202,-1.623775666,1.579992268,0.188351297,-0.037506129,-0.041237776,
148,26/02/2023,0.22276831,-0.234461735,-0.71705183,-1.623775666,1.348882225,0.013282926,-0.004067609,-0.081704627,
149,27/02/2023,0.484050045,-0.134484202,0.184317659,-1.623775666,1.339393836,0.11697318,0.03392791,0.040679765,
150,28/02/2023,0.690546235,-0.100553117,0.477182873,-1.623775666,0.891572112,0.185763199,-0.060225408,-0.048627162,
151,01/03/2023,1.168357314,-0.29787576,0.294027189,1.768879343,-0.125612099,0.164020644,0.082626847,-0.091967643,
152,02/03/2023,1.037192022,-0.308565671,0.149282247,1.768879343,-0.305668291,-0.02560582,-0.024275807,0.003082315,
153,03/03/2023,0.472794789,-0.232942667,0.159070639,1.570747972,-0.514390521,-0.030734155,-0.002851516,0.02730852,
154,04/03/2023,0.896637234,-0.473894046,-0.615524327,0.981857509,-0.718505978,-0.099063286,0.149934285,-0.079245121,
155,05/03/2023,0.364267244,-0.31093541,-0.70658238,0.981857509,-0.815981889,-0.050490749,0.072134365,-0.005262902,
156,06/03/2023,0.936156888,-0.310296166,0.064550663,0.981857509,-0.32880382,-0.043874372,-0.051199914,0.013702655,
157,07/03/2023,1.058572906,-0.24304114,0.207850877,0.981857509,-0.011756207,-0.151059682,-0.123151712,-0.023181732,
158,08/03/2023,1.004508121,-0.163929555,0.260753302,0.981857509,0.193796683,0.08580662,0.075093244,0.054573212,
159,09/03/2023,-0.554834103,0.163143714,0.213149147,0.981857509,0.694831852,-0.050490749,0.018874525,0.053471003,
160,10/03/2023,-0.616022911,0.159440004,-0.065831861,0.959209399,0.602462446,-0.011430324,0.016405244,-0.048946253,
161,11/03/2023,-0.685727793,0.043885952,-0.653278571,0.194835675,0.376224872,-0.045197647,-0.206000351,-0.038749148,
162,12/03/2023,-0.776127616,-0.006061441,-0.655302333,0.194835675,0.47046656,-0.088551112,-0.064553474,-0.036788049,
163,13/03/2023,-0.793081313,0.043184096,0.243648725,0.194835675,0.309725638,0.016570629,-0.088058982,0.006483999,
164,14/03/2023,-0.462484206,-0.084033542,0.267802505,0.194835675,0.115815953,0.11512226,-0.049862532,0.03151118,
165,15/03/2023,0.036407409,0.124270424,0.208411107,0.194835675,-0.161838973,0.170683946,0.058787927,0.075210024,
166,16/03/2023,0.304511429,0.248159149,0.200385133,0.194835675,-0.29182202,-0.144443305,0.140188603,-0.015566134,
167,17/03/2023,-0.035816145,0.036149019,0.126387307,0.194835675,-0.445501554,-0.007081763,-0.029295213,0.01275355,
168,18/03/2023,-0.324347387,0.049789802,-0.597646735,-0.431456348,-0.176198519,0.151970392,-0.016632034,-0.002750226,
169,19/03/2023,-0.216655588,-0.057065748,-0.699544404,-0.592186159,-0.220974551,0.063875412,-0.14976094,-0.06417852,
170,20/03/2023,0.231274734,0.04935434,0.326123115,-0.592186159,0.156439996,0.140032758,0.020049683,-0.043299856,
171,21/03/2023,0.156544649,-0.109023753,0.456869573,-0.592186159,0.540667184,0.072573866,0.175695163,0.068791185,
172,22/03/2023,-0.17474228,0.116905838,0.285339902,-0.592186159,0.549348679,0.031572377,-0.076795926,-0.009261678,
173,23/03/2023,-0.441566797,0.210161317,0.248472063,-0.592186159,0.459516616,-0.030825406,0.036997665,-0.002943758,
174,24/03/2023,-0.642475965,0.111189838,0.318087006,-0.592186159,0.749229956,-0.088166291,0.003234731,0.018607301,
175,25/03/2023,0.178557869,-0.019219641,-0.526601749,-1.056747658,0.619141282,-0.097375133,0.042833234,0.046521068,
176,26/03/2023,0.015810219,-0.081513454,-0.698937128,-1.379207992,0.315094299,0.147945429,0.089517784,0.242369572,
177,27/03/2023,-0.665565286,0.501619847,0.120634699,-1.379207992,-0.19157828,-0.021057323,0.084265772,0.0,
178,28/03/2023,-0.654626115,0.341588601,0.39104258,-1.379207992,-0.631756908,-0.063584698,-0.13213181,0.0,
179,29/03/2023,-0.085324127,0.035030178,0.266051572,-1.379207992,-0.24557262,0.048754908,-0.037344194,0.0,
180,30/03/2023,-0.353543151,0.225457634,0.193116232,-1.379207992,-0.321634228,-0.064466713,0.048868651,0.0,
181,31/03/2023,-0.416312851,0.260811427,0.255675793,-1.379207992,-0.566641951,-0.08693596,-0.065124789,0.0,
182,01/04/2023,0.05716879,0.3753557,-0.486221527,1.796599467,-1.516087726,-0.070853499,0.128254258,0.056525866,
183,02/04/2023,0.098410405,0.351756487,-0.603165356,1.237115743,-1.503536806,0.028759234,0.145419052,-0.039347017,
184,03/04/2023,0.13261091,0.306200035,0.339545911,1.237115743,-1.474646062,0.169331188,0.07447665,0.091887447,
185,04/04/2023,0.06614266,0.491281878,0.50317356,1.237115743,-1.395840263,0.046863215,-0.034255587,0.037913215,
186,05/04/2023,0.337988734,0.038115912,0.46276644,1.237115743,-0.962876413,0.162888802,0.170911063,-0.008594195,
187,06/04/2023,0.279883925,-0.068542526,0.466045053,1.237115743,-0.118494572,0.005918271,-0.144530124,0.011019472,
188,07/04/2023,0.387279412,-0.158400895,0.346213323,1.237115743,0.311978335,0.034041077,-0.112547667,-0.038033004,
189,08/04/2023,0.652707429,-0.341755476,-0.478510866,1.207669231,-0.064042891,-0.279416806,-0.063275202,0.044431188,
190,09/04/2023,0.679020057,-0.2778808,-0.592758963,0.389056205,-0.08206563,-0.269613087,-0.11248593,-0.022346909,
191,10/04/2023,0.767831771,-0.252987883,0.409766479,0.389056205,-0.14647147,-0.241648625,0.045838551,-0.019038576,
192,11/04/2023,0.033423618,0.031679763,0.593192491,0.389056205,-0.203647733,-0.267873817,-0.198370772,-0.004670497,
193,12/04/2023,1.004974911,-0.227667183,0.506102242,0.389056205,0.044477009,-0.211223291,-0.053629245,0.05193346,
194,13/04/2023,0.461441055,-0.066392858,0.534234585,0.389056205,0.292960738,-0.04773186,-0.044800743,-0.055778206,
195,14/04/2023,1.108743182,-0.272432787,0.409472272,0.389056205,0.40333404,0.257985581,-0.071981087,0.031502318,
196,15/04/2023,1.06502623,-0.269858189,-0.501898385,0.389056205,0.147480948,-0.025228877,0.121232729,-0.035004254,
197,16/04/2023,0.982637903,-0.315688701,-0.491108565,-0.249974574,0.325171592,0.10278406,0.108226637,-0.005653969,
198,17/04/2023,1.057347381,-0.267772438,0.429000358,-0.459003334,0.37383938,-0.086207852,-0.037157548,0.125453266,
199,18/04/2023,1.08392099,-0.254019521,0.606748784,-0.459003334,0.161189064,-0.312559304,-0.004424234,-0.020078083,
200,19/04/2023,0.139565232,-0.019608863,0.397403412,-0.459003334,0.37383938,-0.047821968,-0.011039895,0.02684069,
201,20/04/2023,-0.72046908,0.163550881,0.071255764,-0.459003334,0.319935345,0.144645741,0.028546863,-0.022957137,
202,21/04/2023,-1.650313912,0.336907823,-0.578330396,-0.459003334,0.208215516,-0.029908555,0.006371874,-0.040243509,
203,22/04/2023,-0.880434007,0.052347579,-0.61026731,-0.459003334,0.407999501,-0.178784515,-0.174285448,-0.051250273,
204,23/04/2023,-0.928417209,0.102561197,-0.523745482,-0.847199601,0.032973133,-0.228091454,-0.059514914,-0.04431206,
205,24/04/2023,-0.880312516,0.060407371,-0.630013976,-1.307062872,0.124634089,-0.099960558,0.121232729,0.030360654,
206,25/04/2023,-0.817375623,0.141173172,-0.094402634,-1.307062872,0.276280117,0.021272625,0.029587567,0.018909917,
207,26/04/2023,-0.611562617,0.165180532,-0.05297495,-1.307062872,0.566752995,0.248109776,0.07585546,0.051248725,
208,27/04/2023,-0.934851738,0.128939756,0.21737625,-1.307062872,0.571226724,0.259265111,0.044097374,-0.035991298,
209,28/04/2023,-0.862239268,-0.023478908,0.225777916,-1.307062872,0.695805571,0.514643092,0.194289103,-0.038985519,
210,29/04/2023,-1.101322196,0.038169617,-0.42065022,-1.307062872,0.840545251,0.157281204,-0.130142935,-0.031054991,
211,30/04/2023,-1.010111301,0.032249739,-0.47792946,-1.467186002,0.985960684,0.237620483,-0.045335803,-0.065460395,
212,01/05/2023,-0.922462501,0.352543209,-0.586480525,1.371078179,1.052201053,0.269991392,-0.095902619,-0.023977702,
213,02/05/2023,-1.012727817,0.497563935,0.470849253,1.371078179,0.956923775,0.168109097,0.028592627,-0.037042436,
214,03/05/2023,-0.908124328,0.594841213,0.29808141,1.371078179,0.945990316,0.365257955,-0.140365206,0.111818608,
215,04/05/2023,-0.956630404,0.456868529,-0.56866323,1.371078179,1.237981847,0.194264539,0.050322934,-0.084570151,
216,05/05/2023,-0.958667746,0.724971123,0.371494552,1.371078179,0.920186053,0.204072959,-0.054651218,0.024356965,
217,06/05/2023,-1.00369342,0.547842726,-0.484512608,1.371078179,0.347903223,-0.187160354,0.100039405,0.020589432,
218,07/05/2023,-0.17133776,-0.072591296,-0.746053732,1.358953497,0.334320905,-0.187141305,0.015221396,-0.065383475,
219,08/05/2023,-0.285065541,0.132923343,0.191171005,0.54053747,0.430555858,-0.263236727,-0.024762478,-0.001082468,
220,09/05/2023,-0.292757851,0.033767428,0.28046975,0.54053747,0.435791599,-0.301412305,-0.066093898,-0.037261263,
221,10/05/2023,-0.421807718,0.124617972,0.393320566,0.54053747,0.453312203,-0.212451784,-0.028158926,0.092792058,
222,11/05/2023,-0.41964419,0.245721504,0.360026985,0.54053747,0.240681853,-0.17532308,-0.038503535,-0.107379956,
223,12/05/2023,-0.518060851,0.240346103,0.232616448,0.54053747,0.210324772,-0.210310859,0.084911904,-0.075559293,
224,13/05/2023,-0.235207803,-0.041340247,-0.5366361,0.54053747,0.33527858,-0.212957152,0.025628454,-0.076596464,
225,14/05/2023,-0.153019508,-0.108991891,-0.647465849,0.54053747,0.283207312,-0.475542458,0.015264072,-0.043726674,
226,15/05/2023,-0.152499841,-0.07890012,0.303288255,-0.024937055,0.434765295,-0.05698537,-0.180160799,0.044229468,
227,16/05/2023,-0.223555149,-0.184820316,0.371353578,-0.290003239,0.401499667,-0.024779417,0.039293079,-0.036164869,
228,17/05/2023,1.656704612,-0.892367227,0.365336497,-0.290003239,-0.36565588,-0.222963449,0.054261537,0.019472498,
